SalesDate,Sales
2015-01-01,173878.51
2015-01-02,220697.14
2015-01-03,37603.72
2015-01-04,5969.01
2015-01-05,1617.19
2015-01-07,1213.20
2015-01-08,1873.44
2015-01-09,2485.47
2015-01-10,4023.37
2015-01-11,11234.36
2015-01-12,12127.91
2015-02-01,61236.60
2015-02-02,65844.65
2015-02-04,596.86
2015-02-05,2120.20
2015-02-06,2998.46
2015-02-07,3301.66
2015-02-08,1561.47
2015-02-09,2464.20
2015-02-10,3744.61
2015-02-11,3932.27
2015-02-12,332.80
2015-03-01,106084.60
2015-03-02,105527.14
2015-03-03,36253.48
2015-03-05,591.55
2015-03-06,3370.33
2015-03-07,1143.34
2015-03-08,11992.88
2015-03-09,4260.89
2015-03-10,378.30
2015-03-12,29040.00
2015-04-01,65769.87
2015-04-02,40538.94
2015-04-03,4392.56
2015-04-04,3332.26
2015-04-05,1828.92
2015-04-06,14949.86
2015-04-07,5054.16
2015-04-08,2081.16
2015-04-09,822.10
2015-04-10,813.51
2015-04-11,7816.96
2015-04-12,7196.70
2015-05-01,28072.25
2015-05-02,54991.16
2015-05-03,26899.71
2015-05-04,2354.52
2015-05-06,6580.13
2015-05-07,1819.31
2015-05-08,9922.23
2015-05-10,1049.32
2015-05-11,6142.28
2015-05-12,382.44
2015-06-01,50056.27
2015-06-02,37256.81
2015-06-03,8699.12
2015-06-05,5243.49
2015-06-06,13677.33
2015-06-07,828.17
2015-06-08,10779.76
2015-06-09,5636.99
2015-06-10,4362.28
2015-06-11,10920.92
2015-06-12,4558.72
2015-07-01,45460.16
2015-07-02,36311.71
2015-07-03,15436.27
2015-07-04,2382.05
2015-07-05,1653.36
2015-07-06,4571.69
2015-07-07,9399.33
2015-07-08,3218.56
2015-07-10,2234.45
2015-07-11,7476.28
2015-07-12,7488.65
2015-08-01,61162.05
2015-08-02,24639.88
2015-08-03,11349.96
2015-08-05,9997.81
2015-08-06,509.80
2015-08-07,302.93
2015-08-09,3257.97
2015-08-10,5816.79
2015-08-11,1858.25
2015-08-12,12002.62
2015-09-01,58857.02
2015-09-02,56569.00
2015-09-03,6852.09
2015-09-05,2079.12
2015-09-06,1303.90
2015-09-08,4723.27
2015-09-09,16450.44
2015-09-10,2400.69
2015-09-11,10282.15
2015-09-12,29589.29
2015-10-01,6922.67
2015-10-02,5035.32
2015-10-03,3050.64
2015-10-04,5313.41
2015-10-05,1657.75
2015-10-06,696.36
2015-10-07,7384.75
2015-10-08,1131.80
2015-10-09,770.11
2015-10-10,1993.55
2015-10-11,4061.81
2015-10-12,3716.20
2015-11-01,7922.42
2015-11-02,11859.85
2015-11-03,1945.79
2015-11-05,990.45
2015-11-06,1383.00
2015-11-07,594.60
2015-11-08,3243.82
2015-11-09,5920.75
2015-11-10,2159.28
2015-11-11,2072.66
2015-11-12,8377.96
2015-12-01,1051.76
2015-12-02,11160.72
2015-12-03,3648.60
2015-12-04,1869.26
2015-12-05,7325.01
2015-12-08,8629.28
2015-12-09,11443.74
2015-12-10,276.34
2015-12-12,3138.50
2016-01-01,365597.13
2016-01-02,588361.40
2016-01-03,105499.52
2016-01-04,6156.36
2016-01-05,1086.60
2016-01-06,32234.43
2016-01-07,25724.59
